Unique Sector ID, Number Band-Channel-Frequency Entries, Band-Channel-Frequency, Method, Number Raw Position Entries, Raw Position, Number Improved Position Entries, Improved Position, Number Transmitted Position Entries, Transmitted Position, Protocol Specifics, Number Verification Entries, Verification, Sector Azimuth, RDD
LTE-310-260-020876297, 1," ""2; 875; 1957.500""", 1, 1," ""32.707310; -117.162432; 306; 208; -148.0; 199956; -62.6; 03/09/2021; 18:36:31; 03/09/2021; 18:40:28""", 0," """"", 0," """""," ""310; 260; 12170; 20876297; 209""", 0," """"", , 0
LTE-310-260-020876294, 1," ""12; 5035; 731.500""", 1, 1," ""32.706652; -117.162118; 306; 206; -147.1; 198033; -55.5; 03/09/2021; 18:37:21; 03/09/2021; 18:40:47""", 0," """"", 0," """""," ""310; 260; 12170; 20876294; 209""", 0," """"", , 0
LTE-310-260-020876296, 1," ""2; 875; 1957.500""", 1, 1," ""32.707879; -117.160427; 202; 178; -141.5; 112959; -66.1; 03/09/2021; 18:37:52; 03/09/2021; 18:41:37""", 0," """"", 0," """""," ""310; 260; 12170; 20876296; 208""", 1," ""32.707376; -117.159404""", 120.28, 0
LTE-310-120-207753243, 1," ""26; 8751; 865.100""", 1, 1," ""32.709512; -117.157219; 290; 242; -19.4; 220477; -49.8; 03/09/2021; 18:40:21; 03/09/2021; 18:42:57""", 0," """"", 0," """""," ""310; 120; 12170; 207753243; 2""", 0," """"", , 0
LTE-310-120-207753234, 1," ""25; 8640; 1990.000""", 1, 1," ""32.708870; -117.155494; 247; 198; -177.2; 153643; -64.1; 03/09/2021; 18:39:22; 03/09/2021; 18:43:30""", 0," """"", 0," """""," ""310; 120; 12170; 207753234; 81""", 0," """"", , 0
LTE-310-120-207753241, 1," ""26; 8751; 865.100""", 1, 1," ""32.709952; -117.156401; 411; 184; -166.7; 237580; -56.5; 03/09/2021; 18:22:33; 03/09/2021; 18:49:18""", 0," """"", 0," """""," ""310; 120; 12170; 207753241; 181""", 0," """"", , 0
LTE-310-120-208263729, 1," ""41; 41490; 2680.000""", 1, 1," ""32.723958; -117.162442; 282; 253; -170.6; 224140; -57.8; 03/09/2021; 18:15:46; 03/09/2021; 18:22:43""", 0," """"", 0," """""," ""310; 120; 12170; 208263729; 113""", 0," """"", , 0
LTE-310-410-079779081, 1," ""2; 700; 1940.000""", 1, 1," ""32.891815; -117.189414; 251; 233; -8.3; 183730; -82.9; 03/09/2021; 17:56:30; 03/09/2021; 17:58:44""", 0," """"", 0," """""," ""310; 410; 33546; 79779081; 343""", 0," """"", , 0
LTE-311-480-010411536, 1," ""66; 67086; 2175.000""", 1, 1," ""32.707401; -117.159788; 174; 165; -165.5; 90195; -66.3; 03/09/2021; 18:37:38; 03/09/2021; 18:41:04""", 0," """"", 0," """""," ""311; 480; 10245; 10411536; 129""", 1," ""32.706689; -117.160036""", 196.32, 0
LTE-310-260-047307799, 1," ""12; 5035; 731.500""", 1, 1," ""32.711828; -117.170843; 154; 140; -155.5; 67733; -51.1; 03/09/2021; 18:33:18; 03/09/2021; 18:37:11""", 0," """"", 0," """""," ""310; 260; 12170; 47307799; 161""", 1," ""32.711590; -117.171815""", 253.77, 0
LTE-310-410-080453016, 1," ""30; 9820; 2355.000""", 1, 1," ""32.711889; -117.159063; 299; 181; -7.0; 170020; -74.2; 03/09/2021; 18:40:28; 03/09/2021; 18:50:31""", 0," """"", 0," """""," ""310; 410; 33549; 80453016; 186""", 0," """"", , 0
LTE-310-260-046380606, 1," ""71; 68636; 622.000""", 1, 1," ""32.720931; -117.159207; 198; 152; -2.8; 94549; -45.8; 03/09/2021; 18:14:09; 03/09/2021; 18:27:49""", 0," """"", 0," """""," ""310; 260; 12170; 46380606; 356""", 1," ""32.720515; -117.159097""", 167.40, 0
LTE-310-260-046380607, 1," ""71; 68636; 622.000""", 1, 1," ""32.722115; -117.161281; 174; 122; -110.9; 66690; -54.2; 03/09/2021; 18:15:15; 03/09/2021; 19:03:27""", 0," """"", 0," """""," ""310; 260; 12170; 46380607; 354""", 1," ""32.721450; -117.162929""", 244.39, 0
LTE-310-410-080209848, 1," ""66; 66986; 2165.000""", 1, 1," ""32.763924; -117.161127; 285; 256; -99.7; 229211; -69.6; 03/09/2021; 18:07:07; 03/09/2021; 18:09:14""", 0," """"", 0," """""," ""310; 410; 33551; 80209848; 362""", 0," """"", , 0
LTE-311-480-010422787, 1," ""13; 5230; 751.000""", 1, 1," ""32.721170; -117.167637; 191; 125; -90.7; 75006; -49.3; 03/09/2021; 18:55:03; 03/09/2021; 18:59:56""", 0," """"", 0," """""," ""311; 480; 10246; 10422787; 335""", 1," ""32.721313; -117.167820""", 312.93, 0
LTE-310-260-046380550, 1," ""12; 5035; 731.500""", 1, 1," ""32.721958; -117.161389; 154; 119; -106.9; 57573; -48.9; 03/09/2021; 18:15:19; 03/09/2021; 18:59:56""", 0," """"", 0," """""," ""310; 260; 12170; 46380550; 354""", 1," ""32.721710; -117.162549""", 255.70, 0
LTE-310-260-046380549, 1," ""12; 5035; 731.500""", 1, 1," ""32.721283; -117.159923; 257; 174; -171.5; 140486; -43.2; 03/09/2021; 18:14:05; 03/09/2021; 18:27:57""", 0," """"", 0," """""," ""310; 260; 12170; 46380549; 356""", 0," """"", , 0
LTE-311-480-087180048, 1," ""66; 67086; 2175.000""", 1, 1," ""32.718696; -117.160494; 158; 147; -172.9; 72967; -50.5; 03/09/2021; 18:14:20; 03/09/2021; 18:18:56""", 0," """"", 0," """""," ""311; 480; 10246; 87180048; 108""", 1," ""32.718476; -117.160685""", 216.03, 0
LTE-310-410-079563195, 1," ""66; 66986; 2165.000""", 1, 1," ""32.712789; -117.172081; 373; 229; -120.1; 268345; -75.1; 03/09/2021; 18:33:17; 03/09/2021; 18:55:20""", 0," """"", 0," """""," ""310; 410; 33544; 79563195; 316""", 0," """"", , 0
LTE-310-120-207752987, 1," ""26; 8751; 865.100""", 1, 1," ""32.719913; -117.159483; 236; 230; -37.2; 170526; -55.0; 03/09/2021; 18:14:08; 03/09/2021; 18:27:48""", 0," """"", 0," """""," ""310; 120; 12170; 207752987; 347""", 0," """"", , 0
LTE-310-120-207752979, 1," ""25; 8640; 1990.000""", 1, 1," ""32.720874; -117.159285; 263; 205; -164.5; 169379; -53.2; 03/09/2021; 18:14:20; 03/09/2021; 18:27:50""", 0," """"", 0," """""," ""310; 120; 12170; 207752979; 347""", 0," """"", , 0
GSM-310-260-00138-53971, 1," ""2; 761; 1980.000""", 2, 1," ""32.889256; -117.200566; 347; 237; -31.5; 258361; -57.9; 03/09/2021; 17:58:18; 03/09/2021; 18:00:40""", 1," ""32.889256; -117.200566; 347; 237; -31.5; 258361""", 0," """""," ""310; 260; 138; 53971; 25""", 1," ""32.884056; -117.200025""", 175.01, 0
GSM-310-260-00138-53972, 1," ""2; 786; 1985.000""", 2, 1," ""32.889256; -117.200566; 347; 237; -31.5; 258361; -57.9; 03/09/2021; 17:45:36; 03/09/2021; 18:00:37""", 1," ""32.889256; -117.200566; 347; 237; -31.5; 258361""", 0," """""," ""310; 260; 138; 53972; 10""", 1," ""32.889467; -117.192859""", 88.13, 0
GSM-310-260-00138-53973, 1," ""2; 759; 1979.600""", 2, 1," ""32.889256; -117.200566; 347; 237; -31.5; 258361; -57.9; 03/09/2021; 17:57:29; 03/09/2021; 18:01:01""", 1," ""32.889256; -117.200566; 347; 237; -31.5; 258361""", 0," """""," ""310; 260; 138; 53973; 49""", 1," ""32.886402; -117.202332""", 207.46, 0
GSM-310-260-40205-50701, 1," ""2; 762; 1980.200""", 2, 1," ""32.804657; -117.155145; 331; 174; -72.9; 180937; -30.5; 03/09/2021; 18:05:37; 03/09/2021; 18:06:35""", 1," ""32.804657; -117.155145; 331; 174; -72.9; 180937""", 0," """""," ""310; 260; 40205; 50701; 21""", 1," ""32.763600; -117.158012""", 183.36, 0
GSM-310-260-40205-50702, 1," ""2; 765; 1980.800""", 2, 1," ""32.804657; -117.155145; 331; 174; -72.9; 180937; -30.5; 03/09/2021; 18:05:43; 03/09/2021; 18:06:44""", 1," ""32.804657; -117.155145; 331; 174; -72.9; 180937""", 0," """""," ""310; 260; 40205; 50702; 22""", 1," ""32.802773; -117.155137""", 179.80, 0
GSM-310-260-40205-50721, 1," ""2; 683; 1964.400""", 2, 1," ""32.855295; -117.179731; 358; 167; -123.8; 187823; -29.8; 03/09/2021; 17:47:40; 03/09/2021; 18:02:59""", 1," ""32.855295; -117.179731; 358; 167; -123.8; 187823""", 0," """""," ""310; 260; 40205; 50721; 29""", 1," ""32.856000; -117.183422""", 282.80, 0
GSM-310-260-40205-50722, 1," ""2; 685; 1964.800""", 2, 1," ""32.855295; -117.179731; 358; 167; -123.8; 187823; -29.8; 03/09/2021; 18:01:15; 03/09/2021; 18:05:42""", 1," ""32.855295; -117.179731; 358; 167; -123.8; 187823""", 0," """""," ""310; 260; 40205; 50722; 62""", 1," ""32.852364; -117.181183""", 202.59, 0
GSM-310-260-40205-50723, 1," ""2; 613; 1950.400""", 2, 1," ""32.855295; -117.179731; 358; 167; -123.8; 187823; -29.8; 03/09/2021; 18:00:43; 03/09/2021; 18:02:58""", 1," ""32.855295; -117.179731; 358; 167; -123.8; 187823""", 0," """""," ""310; 260; 40205; 50723; 13""", 1," ""32.856074; -117.183510""", 283.80, 0
GSM-310-260-40205-54783, 1," ""2; 763; 1980.400""", 1, 1," ""32.855295; -117.179731; 358; 167; -123.8; 187823; -29.8; 03/09/2021; 18:01:06; 03/09/2021; 18:02:37""", 0," """"", 0," """""," ""310; 260; 40205; 54783; 36""", 0," """"", , 0
GSM-310-260-40206-21921, 1," ""2; 759; 1979.600""", 2, 1," ""32.710366; -117.163143; 248; 177; -158.5; 137903; -31.5; 03/09/2021; 18:41:34; 03/09/2021; 19:11:54""", 1," ""32.710366; -117.163143; 248; 177; -158.5; 137903""", 0," """""," ""310; 260; 40206; 21921; 4""", 1," ""32.713611; -117.160201""", 37.33, 0
GSM-310-260-40206-21922, 1," ""2; 761; 1980.000""", 2, 1," ""32.710366; -117.163143; 248; 177; -158.5; 137903; -31.5; 03/09/2021; 18:37:42; 03/09/2021; 19:12:02""", 1," ""32.710366; -117.163143; 248; 177; -158.5; 137903""", 0," """""," ""310; 260; 40206; 21922; 21""", 1," ""32.712642; -117.160547""", 43.83, 0
GSM-310-260-40206-21923, 1," ""2; 737; 1975.200""", 2, 1," ""32.710366; -117.163143; 248; 177; -158.5; 137903; -31.5; 03/09/2021; 18:37:17; 03/09/2021; 19:11:53""", 1," ""32.710366; -117.163143; 248; 177; -158.5; 137903""", 0," """""," ""310; 260; 40206; 21923; 45""", 1," ""32.712585; -117.160926""", 40.05, 0
GSM-310-260-40206-24101, 1," ""2; 762; 1980.200""", 2, 1," ""32.723150; -117.171745; 260; 184; -73.1; 150294; -44.3; 03/09/2021; 18:29:53; 03/09/2021; 18:59:41""", 1," ""32.723150; -117.171745; 260; 184; -73.1; 150294""", 0," """""," ""310; 260; 40206; 24101; 26""", 1," ""32.721469; -117.169003""", 126.07, 0
GSM-310-260-40206-24102, 1," ""2; 738; 1975.400""", 2, 1," ""32.723150; -117.171745; 260; 184; -73.1; 150294; -44.3; 03/09/2021; 18:28:22; 03/09/2021; 19:00:32""", 1," ""32.723150; -117.171745; 260; 184; -73.1; 150294""", 0," """""," ""310; 260; 40206; 24102; 26""", 1," ""32.722780; -117.171236""", 130.83, 0
GSM-310-260-40206-24103, 1," ""2; 759; 1979.600""", 2, 1," ""32.723150; -117.171745; 260; 184; -73.1; 150294; -44.3; 03/09/2021; 18:18:18; 03/09/2021; 18:58:39""", 1," ""32.723150; -117.171745; 260; 184; -73.1; 150294""", 0," """""," ""310; 260; 40206; 24103; 21""", 1," ""32.709660; -117.153089""", 130.67, 0
GSM-310-260-40206-28111, 1," ""2; 737; 1975.200""", 2, 1," ""32.709102; -117.151155; 256; 185; -54.8; 148786; -21.2; 03/09/2021; 18:12:07; 03/09/2021; 19:10:26""", 1," ""32.709102; -117.151155; 256; 185; -54.8; 148786""", 0," """""," ""310; 260; 40206; 28111; 44""", 1," ""32.709531; -117.152468""", 291.22, 0
GSM-310-260-40206-28112, 1," ""2; 765; 1980.800""", 2, 1," ""32.709102; -117.151155; 256; 185; -54.8; 148786; -21.2; 03/09/2021; 18:38:49; 03/09/2021; 19:09:47""", 1," ""32.709102; -117.151155; 256; 185; -54.8; 148786""", 0," """""," ""310; 260; 40206; 28112; 30""", 1," ""32.709580; -117.150118""", 61.28, 0
GSM-310-260-40206-28113, 1," ""2; 759; 1979.600""", 2, 1," ""32.709102; -117.151155; 256; 185; -54.8; 148786; -21.2; 03/09/2021; 18:12:29; 03/09/2021; 19:09:37""", 1," ""32.709102; -117.151155; 256; 185; -54.8; 148786""", 0," """""," ""310; 260; 40206; 28113; 17""", 1," ""32.709427; -117.152782""", 283.35, 0
GSM-310-260-40206-50071, 1," ""2; 737; 1975.200""", 2, 1," ""32.722508; -117.160018; 176; 139; -139.4; 76856; -39.4; 03/09/2021; 18:10:53; 03/09/2021; 19:00:09""", 1," ""32.722508; -117.160018; 176; 139; -139.4; 76856""", 0," """""," ""310; 260; 40206; 50071; 14""", 1," ""32.710103; -117.152906""", 154.25, 0
GSM-310-260-40206-50072, 1," ""2; 765; 1980.800""", 2, 1," ""32.722508; -117.160018; 176; 139; -139.4; 76856; -39.4; 03/09/2021; 18:10:29; 03/09/2021; 19:10:19""", 1," ""32.722508; -117.160018; 176; 139; -139.4; 76856""", 0," """""," ""310; 260; 40206; 50072; 55""", 1," ""32.716061; -117.159739""", 177.91, 0
GSM-310-260-40206-50073, 1," ""2; 761; 1980.000""", 2, 1," ""32.722508; -117.160018; 176; 139; -139.4; 76856; -39.4; 03/09/2021; 18:11:30; 03/09/2021; 19:09:57""", 1," ""32.722508; -117.160018; 176; 139; -139.4; 76856""", 0," """""," ""310; 260; 40206; 50073; 22""", 1," ""32.721295; -117.162650""", 241.28, 0
GSM-310-260-40206-51461, 1," ""2; 738; 1975.400""", 1, 1," ""32.722508; -117.160018; 176; 139; -139.4; 76856; -39.4; 03/09/2021; 18:35:22; 03/09/2021; 19:12:08""", 0," """"", 0," """""," ""310; 260; 40206; 51461; 31""", 1," ""32.708719; -117.161204""", 184.14, 0
GSM-310-260-40206-51481, 1," ""2; 763; 1980.400""", 2, 1," ""32.707554; -117.161395; 267; 171; -154.0; 143436; -40.8; 03/09/2021; 18:35:56; 03/09/2021; 19:11:27""", 1," ""32.707554; -117.161395; 267; 171; -154.0; 143436""", 0," """""," ""310; 260; 40206; 51481; 56""", 1," ""32.712818; -117.165368""", 327.58, 0
GSM-310-260-40206-51482, 1," ""2; 785; 1984.800""", 2, 1," ""32.707554; -117.161395; 267; 171; -154.0; 143436; -40.8; 03/09/2021; 18:35:31; 03/09/2021; 19:12:11""", 1," ""32.707554; -117.161395; 267; 171; -154.0; 143436""", 0," """""," ""310; 260; 40206; 51482; 14""", 1," ""32.707528; -117.159457""", 90.92, 0
GSM-310-260-40206-51483, 1," ""2; 759; 1979.600""", 2, 1," ""32.707554; -117.161395; 267; 171; -154.0; 143436; -40.8; 03/09/2021; 18:35:51; 03/09/2021; 18:51:34""", 1," ""32.707554; -117.161395; 267; 171; -154.0; 143436""", 0," """""," ""310; 260; 40206; 51483; 26""", 1," ""32.708804; -117.156694""", 72.47, 0
GSM-310-260-40206-51491, 1," ""2; 762; 1980.200""", 2, 1," ""32.716092; -117.165208; 134; 128; -176.3; 53885; -37.2; 03/09/2021; 18:15:29; 03/09/2021; 19:05:00""", 1," ""32.716092; -117.165208; 134; 128; -176.3; 53885""", 0," """""," ""310; 260; 40206; 51491; 40""", 1," ""32.716485; -117.165480""", 329.82, 0
GSM-310-260-40206-51492, 1," ""2; 764; 1980.600""", 2, 1," ""32.716092; -117.165208; 134; 128; -176.3; 53885; -37.2; 03/09/2021; 18:14:25; 03/09/2021; 19:11:08""", 1," ""32.716092; -117.165208; 134; 128; -176.3; 53885""", 0," """""," ""310; 260; 40206; 51492; 37""", 1," ""32.715778; -117.164054""", 107.94, 0
GSM-310-260-40206-51493, 1," ""2; 737; 1975.200""", 2, 1," ""32.716092; -117.165208; 134; 128; -176.3; 53885; -37.2; 03/09/2021; 18:15:38; 03/09/2021; 19:05:29""", 1," ""32.716092; -117.165208; 134; 128; -176.3; 53885""", 0," """""," ""310; 260; 40206; 51493; 39""", 1," ""32.715938; -117.166000""", 256.97, 0
GSM-310-260-40206-54991, 1," ""2; 786; 1985.000""", 2, 1," ""32.713420; -117.166015; 283; 183; -124.5; 162700; -33.0; 03/09/2021; 18:36:17; 03/09/2021; 19:03:35""", 1," ""32.713420; -117.166015; 283; 183; -124.5; 162700""", 0," """""," ""310; 260; 40206; 54991; 35""", 1," ""32.714915; -117.166445""", 346.40, 0
GSM-310-260-40206-54992, 1," ""2; 763; 1980.400""", 2, 1," ""32.713420; -117.166015; 283; 183; -124.5; 162700; -33.0; 03/09/2021; 18:35:04; 03/09/2021; 19:12:01""", 1," ""32.713420; -117.166015; 283; 183; -124.5; 162700""", 0," """""," ""310; 260; 40206; 54992; 33""", 1," ""32.713134; -117.165684""", 135.75, 0
GSM-310-260-40206-54993, 1," ""2; 760; 1979.800""", 2, 1," ""32.713420; -117.166015; 283; 183; -124.5; 162700; -33.0; 03/09/2021; 18:34:19; 03/09/2021; 19:02:39""", 1," ""32.713420; -117.166015; 283; 183; -124.5; 162700""", 0," """""," ""310; 260; 40206; 54993; 59""", 1," ""32.713741; -117.150029""", 88.63, 0
GSM-310-260-40206-55001, 1," ""2; 785; 1984.800""", 2, 1," ""32.721785; -117.167341; 170; 123; -102.4; 65691; -30.4; 03/09/2021; 18:17:47; 03/09/2021; 19:02:07""", 1," ""32.721785; -117.167341; 170; 123; -102.4; 65691""", 0," """""," ""310; 260; 40206; 55001; 50""", 1," ""32.722281; -117.167475""", 347.16, 0
GSM-310-260-40206-55002, 1," ""2; 759; 1979.600""", 2, 1," ""32.721785; -117.167341; 170; 123; -102.4; 65691; -30.4; 03/09/2021; 18:12:30; 03/09/2021; 19:03:13""", 1," ""32.721785; -117.167341; 170; 123; -102.4; 65691""", 0," """""," ""310; 260; 40206; 55002; 27""", 1," ""32.720968; -117.164231""", 107.33, 0
GSM-310-260-40206-55003, 1," ""2; 765; 1980.800""", 2, 1," ""32.721785; -117.167341; 170; 123; -102.4; 65691; -30.4; 03/09/2021; 18:19:28; 03/09/2021; 19:00:36""", 1," ""32.721785; -117.167341; 170; 123; -102.4; 65691""", 0," """""," ""310; 260; 40206; 55003; 5""", 1," ""32.720888; -117.167763""", 201.60, 0
GSM-310-260-40206-55011, 1," ""2; 763; 1980.400""", 2, 1," ""32.718172; -117.158373; 302; 214; -4.7; 203035; -35.9; 03/09/2021; 18:11:15; 03/09/2021; 18:30:06""", 1," ""32.718172; -117.158373; 302; 214; -4.7; 203035""", 0," """""," ""310; 260; 40206; 55011; 2""", 1," ""32.720638; -117.159505""", 338.87, 0
GSM-310-260-40206-55012, 1," ""2; 738; 1975.400""", 2, 1," ""32.718172; -117.158373; 302; 214; -4.7; 203035; -35.9; 03/09/2021; 18:11:42; 03/09/2021; 18:27:44""", 1," ""32.718172; -117.158373; 302; 214; -4.7; 203035""", 0," """""," ""310; 260; 40206; 55012; 12""", 1," ""32.718709; -117.158789""", 326.90, 0
GSM-310-260-40206-58043, 1," ""2; 762; 1980.200""", 1, 1," ""32.709102; -117.151155; 256; 185; -54.8; 148786; -21.2; 03/09/2021; 18:37:53; 03/09/2021; 18:44:12""", 0," """"", 0," """""," ""310; 260; 40206; 58043; 5""", 0," """"", , 0
